	Mod_ID	Mod_name	Macro_ID
242	md:mmu_M00577	Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin	7
243	md:mmu_M00579	Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate	2
244	md:mmu_M00580	Pentose phosphate pathway, archaea, fructose 6P => ribose 5P	1
245	md:mmu_M00595	Thiosulfate oxidation by SOX complex, thiosulfate => sulfate	2
246	md:mmu_M00596	Dissimilatory sulfate reduction, sulfate => H2S	2
247	md:mmu_M00597	Anoxygenic photosystem II	2
248	md:mmu_M00598	Anoxygenic photosystem I	2
249	md:mmu_M00608	2-Oxocarboxylic acid chain extension, 2-oxoglutarate => 2-oxoadipate => 2-oxopimelate => 2-oxosuberate	2
250	md:mmu_M00609	Cysteine biosynthesis, methionine => cysteine	5
251	md:mmu_M00611	Oxygenic photosynthesis in plants and cyanobacteria	X
252	md:mmu_M00612	Anoxygenic photosynthesis in purple bacteria	X
253	md:mmu_M00613	Anoxygenic photosynthesis in green nonsulfur bacteria	X
254	md:mmu_M00614	Anoxygenic photosynthesis in green sulfur bacteria	X
255	md:mmu_M00615	Nitrate assimilation	X
256	md:mmu_M00616	Sulfate-sulfur assimilation	X
257	md:mmu_M00617	Methanogen	X
258	md:mmu_M00618	Acetogen	X
259	md:mmu_M00620	Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate	2
260	md:mmu_M00622	Nicotinate degradation, nicotinate => fumarate	7
261	md:mmu_M00623	Phthalate degradation, phthalate => protocatechuate	10
262	md:mmu_M00624	Terephthalate degradation, terephthalate => 3,4-dihydroxybenzoate	10
263	md:mmu_M00625	Methicillin resistance	X
264	md:mmu_M00627	beta-Lactam resistance, Bla system	X
265	md:mmu_M00630	D-Galacturonate degradation (fungi), D-galacturonate => glycerol	1
266	md:mmu_M00631	D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P	1
267	md:mmu_M00632	Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P	1
268	md:mmu_M00633	Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P	1
269	md:mmu_M00636	Phthalate degradation, phthalate => protocatechuate	10
270	md:mmu_M00637	Anthranilate degradation, anthranilate => catechol	10
271	md:mmu_M00638	Salicylate degradation, salicylate => gentisate	10
272	md:mmu_M00639	Multidrug resistance, efflux pump MexCD-OprJ	X
273	md:mmu_M00641	Multidrug resistance, efflux pump MexEF-OprN	X
274	md:mmu_M00642	Multidrug resistance, efflux pump MexJK-OprM	X
275	md:mmu_M00643	Multidrug resistance, efflux pump MexXY-OprM	X
276	md:mmu_M00649	Multidrug resistance, efflux pump AdeABC	X
277	md:mmu_M00651	Vancomycin resistance, D-Ala-D-Lac type	X
278	md:mmu_M00652	Vancomycin resistance, D-Ala-D-Ser type	X
279	md:mmu_M00660	Xanthomonas spp. pathogenicity signature, T3SS and effectors	X
280	md:mmu_M00661	Paspaline biosynthesis, geranylgeranyl-PP + indoleglycerol phosphate => paspaline	9
281	md:mmu_M00664	Nodulation	X
282	md:mmu_M00672	Penicillin biosynthesis, aminoadipate + cycteine + valine => penicillin	9
283	md:mmu_M00673	Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C	9
284	md:mmu_M00674	Clavaminate biosynthesis, arginine + glyceraldehyde-3P => clavaminate	9
285	md:mmu_M00675	Carbapenem-3-carboxylate biosynthesis, pyrroline-5-carboxylate + malonyl-CoA => carbapenem-3-carboxylate	9
286	md:mmu_M00696	Multidrug resistance, efflux pump AcrEF-TolC	X
287	md:mmu_M00697	Multidrug resistance, efflux pump MdtEF-TolC	X
288	md:mmu_M00698	Multidrug resistance, efflux pump BpeEF-OprC	X
289	md:mmu_M00700	Multidrug resistance, efflux pump AbcA	X
290	md:mmu_M00702	Multidrug resistance, efflux pump NorB	X
291	md:mmu_M00704	Tetracycline resistance, efflux pump Tet38	X
292	md:mmu_M00705	Multidrug resistance, efflux pump MepA	X
293	md:mmu_M00714	Multidrug resistance, efflux pump QacA	X
294	md:mmu_M00718	Multidrug resistance, efflux pump MexAB-OprM	X
295	md:mmu_M00725	Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon	X
296	md:mmu_M00726	Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF	X
297	md:mmu_M00730	Cationic antimicrobial peptide (CAMP) resistance, VraFG transporter	X
298	md:mmu_M00736	Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A	9
299	md:mmu_M00740	Methylaspartate cycle	1
300	md:mmu_M00741	Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA	1
301	md:mmu_M00744	Cationic antimicrobial peptide (CAMP) resistance, protease PgtE	X
302	md:mmu_M00745	Imipenem resistance, repression of porin OprD	X
303	md:mmu_M00746	Multidrug resistance, repression of porin OmpF	X
304	md:mmu_M00761	Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N	1
305	md:mmu_M00763	Ornithine biosynthesis, mediated by LysW, glutamate => ornithine	5
306	md:mmu_M00769	Multidrug resistance, efflux pump MexPQ-OpmE	X
307	md:mmu_M00773	Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin	8
308	md:mmu_M00774	Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B	8
309	md:mmu_M00775	Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin	8
310	md:mmu_M00776	Pikromycin/methymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin	8
311	md:mmu_M00777	Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b	8
312	md:mmu_M00778	Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide	?
313	md:mmu_M00779	Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin	?
314	md:mmu_M00780	Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline	?
315	md:mmu_M00781	Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone	8
316	md:mmu_M00782	Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin	8
317	md:mmu_M00783	Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C	8
318	md:mmu_M00784	Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A	8
319	md:mmu_M00785	Cycloserine biosynthesis, arginine/serine => cycloserine	9
320	md:mmu_M00786	Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A	9
321	md:mmu_M00787	Bacilysin biosynthesis, prephenate => bacilysin	9
322	md:mmu_M00788	Terpentecin biosynthesis, GGAP => terpentecin	9
323	md:mmu_M00789	Rebeccamycin biosynthesis, tryptophan => rebeccamycin	9
324	md:mmu_M00790	Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin	9
325	md:mmu_M00793	dTDP-L-rhamnose biosynthesis	8
326	md:mmu_M00794	dTDP-6-deoxy-D-allose biosynthesis	8
327	md:mmu_M00795	dTDP-beta-L-noviose biosynthesis	8
328	md:mmu_M00796	dTDP-D-mycaminose biosynthesis	8
329	md:mmu_M00797	dTDP-D-desosamine biosynthesis	8
330	md:mmu_M00798	dTDP-L-mycarose biosynthesis	8
331	md:mmu_M00799	dTDP-L-oleandrose biosynthesis	8
332	md:mmu_M00800	dTDP-L-megosamine biosynthesis	8
333	md:mmu_M00801	dTDP-L-olivose biosynthesis	8
334	md:mmu_M00802	dTDP-D-forosamine biosynthesis	8
335	md:mmu_M00803	dTDP-D-angolosamine biosynthesis	8
336	md:mmu_M00804	Complete nitrification, comammox, ammonia => nitrite => nitrate	2
337	md:mmu_M00805	Staurosporine biosynthesis, tryptophan => staurosporine	9
338	md:mmu_M00808	Violacein biosynthesis, tryptophan => violacein	9
339	md:mmu_M00810	Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde	7
340	md:mmu_M00811	Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde	7
341	md:mmu_M00814	Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose	9
342	md:mmu_M00815	Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A	9
343	md:mmu_M00819	Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone	9
344	md:mmu_M00823	Chlortetracycline biosynthesis, pretetramide => chlortetracycline	8
345	md:mmu_M00824	9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core	8
346	md:mmu_M00825	10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core	8
347	md:mmu_M00826	C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA	8
348	md:mmu_M00827	C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP	8
349	md:mmu_M00828	Maduropeptin beta-hydroxy acid moiety biosynthesis, tyrosine => 3-(4-hydroxyphenyl)-3-oxopropanoyl-PCP	8
350	md:mmu_M00829	3,6-Dimethylsalicylyl-CoA biosynthesis, malonyl-CoA => 6-methylsalicylate => 3,6-dimethylsalicylyl-CoA	8
351	md:mmu_M00830	Neocarzinostatin naphthoate moiety biosynthesis, malonyl-CoA => 2-hydroxy-5-methyl-1-naphthoate => 2-hydroxy-7-methoxy-5-methyl-1-naphthoyl-CoA	8
352	md:mmu_M00831	Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA	8
353	md:mmu_M00832	Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP	8
354	md:mmu_M00833	Calicheamicin biosynthesis, calicheamicinone => calicheamicin	8
355	md:mmu_M00834	Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP	8
356	md:mmu_M00835	Pyocyanine biosynthesis, chorismate => pyocyanine	9
357	md:mmu_M00836	Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430	7
358	md:mmu_M00837	Prodigiosin biosynthesis, L-proline => prodigiosin	9
359	md:mmu_M00838	Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin	9
360	md:mmu_M00840	Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF	7
361	md:mmu_M00841	Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF	7
362	md:mmu_M00842	Tetrahydrobiopterin biosynthesis, GTP => BH4	7
363	md:mmu_M00843	L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4	7
364	md:mmu_M00844	Arginine biosynthesis, ornithine => arginine	5
365	md:mmu_M00845	Arginine biosynthesis, glutamate => acetylcitrulline => arginine	5
366	md:mmu_M00846	Siroheme biosynthesis, glutamyl-tRNA => siroheme	7
367	md:mmu_M00847	Heme biosynthesis, archaea, siroheme => heme	7
368	md:mmu_M00848	Aurachin biosynthesis, anthranilate => aurachin A	9
369	md:mmu_M00849	C5 isoprenoid biosynthesis, mevalonate pathway, archaea	8
370	md:mmu_M00850	Vibrio cholerae pathogenicity signature, cholera toxins	X
371	md:mmu_M00851	Carbapenem resistance	X
372	md:mmu_M00852	Vibrio cholerae pathogenicity signature, toxin coregulated pilus	X
373	md:mmu_M00853	ETEC pathogenicity signature, colonization factors	X
374	md:mmu_M00854	Glycogen biosynthesis, glucose-1P => glycogen/starch	1
375	md:mmu_M00855	Glycogen degradation, glycogen => glucose-6P	1
376	md:mmu_M00856	Salmonella enterica pathogenicity signature, typhoid toxin	X
377	md:mmu_M00857	Salmonella enterica pathogenicity signature, Vi antigen	X
378	md:mmu_M00859	Bacillus anthracis pathogenicity signature, anthrax toxin	X
379	md:mmu_M00860	Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis	X
380	md:mmu_M00861	beta-Oxidation, peroxisome, VLCFA	3
381	md:mmu_M00862	beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA	3
382	md:mmu_M00866	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type	6
383	md:mmu_M00867	KDO2-lipid A modification pathway	6
384	md:mmu_M00868	Heme biosynthesis, animals and fungi, glycine => heme	7
385	md:mmu_M00872	O-glycan biosynthesis, mannose type (core M3)	6
386	md:mmu_M00873	Fatty acid biosynthesis in mitochondria, animals	3
387	md:mmu_M00874	Fatty acid biosynthesis in mitochondria, fungi	3
388	md:mmu_M00875	Staphyloferrin B biosynthesis, L-serine => staphyloferrin B	9
389	md:mmu_M00876	Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A	9
390	md:mmu_M00877	Kanosamine biosynthesis, glucose 6-phosphate => kanosamine	9
391	md:mmu_M00878	Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA	10
392	md:mmu_M00879	Arginine succinyltransferase pathway, arginine => glutamate	5
393	md:mmu_M00880	Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor	7
394	md:mmu_M00881	Lipoic acid biosynthesis, plants and bacteria, octanoyl-ACP => dihydrolipoyl-E2/H	7
395	md:mmu_M00882	Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H	7
396	md:mmu_M00883	Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2	7
397	md:mmu_M00884	Lipoic acid biosynthesis, octanoyl-CoA => dihydrolipoyl-E2	7
398	md:mmu_M00889	Puromycin biosynthesis, ATP => puromycin	9
399	md:mmu_M00890	Roseoflavin biosynthesis, FMN => roseoflavin	9
400	md:mmu_M00891	Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline	9
401	md:mmu_M00892	UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc	1
402	md:mmu_M00893	Lovastatin biosynthesis, malonyl-CoA => lovastatin acid	9
403	md:mmu_M00894	Cannabidiol biosynthesis, malonyl-CoA => cannabidiol/dronabinol	9
404	md:mmu_M00895	Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP	7
405	md:mmu_M00896	Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP	7
406	md:mmu_M00897	Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP	7
407	md:mmu_M00898	Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP	7
408	md:mmu_M00899	Thiamine salvage pathway, HMP/HET => TMP	7
409	md:mmu_M00900	Crocin biosynthesis, crocetin => crocin	9
410	md:mmu_M00901	Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline	9
411	md:mmu_M00902	Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin	9
412	md:mmu_M00903	Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin	9
413	md:mmu_M00904	Dapdiamides biosynthesis, L-2,3-diaminopropanoate => dapdiamide A/B/C	9
414	md:mmu_M00905	Grixazone biosynthesis, aspartate 4-semialdehyde => grixazone B	9
415	md:mmu_M00906	Ethynylserine biosynthesis, lysine => ethynylserine	9
416	md:mmu_M00909	UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc	1
417	md:mmu_M00910	Phenylalanine biosynthesis, chorismate => arogenate => phenylalanine	5
418	md:mmu_M00911	Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD	7
419	md:mmu_M00912	NAD biosynthesis, tryptophan => quinolinate => NAD	7
420	md:mmu_M00913	Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate	7
421	md:mmu_M00914	Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA	7
422	md:mmu_M00915	Caffeine degradation, caffeine => xanthine	10
423	md:mmu_M00916	Pyridoxal-P biosynthesis, R5P + glyceraldehyde-3P + glutamine => pyridoxal-P	7
424	md:mmu_M00917	Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol	3
425	md:mmu_M00918	Aerobactin biosynthesis, lysine => aerobactin	9
426	md:mmu_M00919	Ectoine degradation, ectoine => aspartate	5
427	md:mmu_M00921	Cyclooctatin biosynthesis, dimethylallyl-PP + isopentenyl-PP => cyclooctatin	9
428	md:mmu_M00922	CMP-Neu5Ac biosynthesis	6
429	md:mmu_M00923	UDP-L-FucNAm biosynthesis	6
430	md:mmu_M00924	Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide	7
431	md:mmu_M00925	Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide	7
432	md:mmu_M00926	Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme	7
433	md:mmu_M00927	Gibberellin A12 biosynthesis, GAPP => GA12	8
434	md:mmu_M00928	Gibberellin A4/A1 biosynthesis, GA12 => GA4 / GA53 => GA1	8
435	md:mmu_M00929	Gibberellin A1 biosynthesis, GGPP => GA1	8
436	md:mmu_M00930	Menaquinone biosynthesis, futalosine pathway	7
437	md:mmu_M00931	Menaquinone biosynthesis, modified futalosine pathway	7
438	md:mmu_M00932	Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol	7
439	md:mmu_M00933	Plastoquinone biosynthesis, homogentisate + solanesyl-PP => plastoquinol	7
440	md:mmu_M00934	Mycinamicin biosynthesis, malonyl-CoA + methylmalonyl-CoA => protomycinolide IV => mycinamicin II	8
441	md:mmu_M00935	Methanofuran biosynthesis	2
442	md:mmu_M00936	Melatonin biosynthesis, plants, tryptophan => serotonin => melatonin	5
443	md:mmu_M00937	Aflatoxin biosynthesis, malonyl-CoA => aflatoxin B1	9
444	md:mmu_M00938	Pyrimidine deoxyribonuleotide biosynthesis, UDP => dTTP	4
445	md:mmu_M00939	Pyrimidine degradation, uracil => 3-hydroxypropanoate	4
446	md:mmu_M00940	Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin	9
447	md:mmu_M00941	Isoflavone biosynthesis, liquiritigenin => daidzein / naringenin => genistein	9
448	md:mmu_M00942	Pterocarpan biosynthesis, daidzein => medicarpin	9
449	md:mmu_M00943	Reticuline biosynthesis, dopamine + 4HPAA => (S)-reticuline	9
450	md:mmu_M00944	Morphine biosynthesis, (S)-reticuline => morphine	9
451	md:mmu_M00945	Sanguinarine biosynthesis, (S)-reticuline => sanguinarine	9
452	md:mmu_M00946	Noscapine biosynthesis, (S)-reticuline => noscapine	9
453	md:mmu_M00947	D-Arginine racemization, D-arginine => L-arginine	5
454	md:mmu_M00948	Hydroxyproline degradation, trans-4-hydroxy-L-proline => 2-oxoglutarate	5
455	md:mmu_M00949	Staphylopine biosynthesis, L-histidine => staphylopine	5
